OID_,Classified,GrndTruth
363,0,0
364,0,0
365,0,1
366,0,0
367,0,0
368,0,1
369,0,1
370,0,1
371,0,0
372,0,1
373,0,1
374,0,0
375,0,0
376,0,0
377,0,1
378,0,0
379,0,0
380,0,1
381,0,0
382,0,0
383,0,0
384,0,1
385,0,0
386,0,0
387,0,1
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,1
399,0,1
400,0,1
401,0,0
402,0,0
403,0,0
404,0,1
405,0,1
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,1
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,1
422,0,0
423,0,1
424,0,0
425,0,0
426,0,1
427,0,1
428,0,1
429,0,1
430,0,0
431,0,1
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,1
438,0,0
439,0,0
440,0,1
441,0,0
442,0,0
443,0,0
444,0,0
445,0,1
446,0,1
447,0,1
448,0,1
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,1
457,0,0
458,0,1
459,0,1
460,0,1
461,0,0
462,0,1
463,0,1
464,0,0
465,0,0
466,0,1
467,0,0
468,0,1
469,0,1
470,0,0
471,0,1
472,0,0
473,0,0
474,0,0
475,0,0
476,0,1
477,0,1
478,0,1
479,0,0
480,0,1
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,1
492,0,1
493,0,1
494,0,1
495,0,0
496,0,0
497,0,1
498,0,1
499,0,1
500,0,0
501,0,0
502,0,1
503,0,0
504,0,0
505,0,0
506,0,0
507,0,1
508,0,0
509,0,1
510,0,0
511,0,0
512,0,0
513,0,0
514,0,1
515,0,0
516,0,0
517,0,1
518,0,0
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,0
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,0
552,1,0
553,1,0
554,1,1
555,1,0
556,1,1
557,1,1
558,1,1
559,1,0
560,1,1
561,1,0
562,1,1
563,1,1
564,1,1
565,1,0
566,1,0
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,0
576,1,1
577,1,1
578,1,1
579,1,0
580,1,1
581,1,1
582,1,0
583,1,1
584,1,1
585,1,1
586,1,1
587,1,0
588,1,1
589,1,0
590,1,1
591,1,0
592,1,1
593,1,1
594,1,0
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,0
605,1,1
606,1,0
607,1,1
608,1,1
609,1,1
610,1,0
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,0
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,0
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,0
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,0
651,1,1
652,1,1
653,1,1
654,0,1
655,0,0
656,0,1
657,0,1
658,0,1
659,0,0
660,0,1
661,0,1
662,0,1
663,0,0
664,0,0
665,0,1
666,0,0
667,0,1
668,0,0
669,0,0
670,0,1
671,0,1
672,0,1
673,0,1
674,0,0
675,0,1
676,0,0
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,0
687,1,0
688,1,1
689,1,0
690,1,1
691,1,1
692,1,1
693,1,1
694,0,0
695,0,1
696,0,1
697,0,0
698,0,1
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,1
705,0,1
706,0,1
707,0,1
708,0,1
709,0,1
710,0,0
711,0,1
712,0,1
713,0,1
714,0,1
715,0,0
716,0,1
717,0,1
718,0,1
719,0,1
720,0,0
721,0,1
722,0,1
723,0,1
724,0,1
725,0,0
726,0,1
727,0,1
728,0,0
729,0,1
730,0,1
731,0,0
732,0,1
733,0,1
734,0,1
735,0,0
736,0,1
737,0,1
738,0,0
739,0,1
740,0,1
741,0,0
742,0,1
743,0,1
744,0,1
745,0,1
746,0,0
747,0,1
748,0,0
749,0,1
750,0,1
751,0,1
752,0,0
753,0,0
754,0,1
755,0,1
756,0,1
757,0,1
758,0,1
759,0,1
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,1
767,0,1
768,0,1
769,0,1
770,0,0
771,0,0
772,0,0
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,0,1
782,0,0
783,0,0
784,0,1
785,0,1
786,0,0
787,0,1
788,0,1
789,0,1
790,0,1
791,0,0
792,0,1
793,0,1
794,0,1
795,0,1
796,0,1
797,0,1
798,0,1
799,0,1
800,0,0
801,0,0
802,0,0
803,0,1
804,0,1
805,0,1
806,0,0
807,0,1
808,0,1
809,0,0
810,0,0
811,0,1
812,0,0
813,0,0
814,0,1
815,0,1
816,0,0
817,0,1
818,0,1
819,0,0
820,0,1
821,0,1
822,0,1
823,0,1
824,0,1
825,0,0
826,0,1
827,0,1
828,0,0
829,0,1
830,0,0
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,0
837,0,0
838,0,1
839,0,0
840,0,1
841,0,0
842,0,1
843,0,1
844,0,0
845,0,0
846,0,1
847,0,0
848,0,0
849,0,0
850,0,1
851,0,0
852,0,0
853,0,0
854,0,1
855,0,1
856,0,0
857,0,1
858,0,0
859,0,0
860,0,1
861,0,1
862,0,0
863,0,1
864,0,1
865,0,1
866,0,0
867,0,1
868,0,0
869,0,1
870,0,0
871,0,1
872,0,1
873,0,1
874,0,1
875,0,0
876,0,0
877,0,0
878,0,1
879,0,1
880,0,0
881,0,1
882,0,1
883,0,1
884,0,0
885,0,0
886,0,1
887,0,0
888,0,1
889,0,1
890,0,1
891,0,1
892,0,0
893,0,0
894,0,0
895,0,1
896,0,0
897,0,0
898,0,1
899,0,0
900,0,0
901,0,0
902,0,1
903,0,0
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,0
911,0,0
912,0,0
913,0,1
914,0,1
915,0,1
916,0,0
917,0,1
918,0,1
919,0,0
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,0
933,0,1
934,0,1
935,0,0
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,0
943,0,0
944,0,1
945,0,0
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,0
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,0
962,0,1
963,0,0
964,0,1
965,0,1
966,0,0
967,0,1
968,0,1
969,0,1
970,0,0
971,0,1
972,0,1
973,0,0
974,0,1
975,0,1
976,0,1
977,0,1
978,0,0
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,0
986,0,1
987,0,1
988,0,0
989,0,1
990,0,0
991,0,1
992,0,1
993,0,1
994,0,1
995,0,0
996,0,0
997,0,1
998,0,1
999,0,1
1000,0,0
